,Review date,Reviewer name,Review title,Review body,Rating
0,"July 28, 2021",Alicia,Hands Down The Best Wipe Ever!,Clorox products are always the best choice. No strong scent. No irritants. Highly recommend,5
1,"July 28, 2021",Fiesta,,Nothing like Clorox products,5
2,"July 27, 2021",June,I'll need a refund. It's got to be our hot temps?,all the liquid was drained out of all three containers and the paper was peeling off the sides of each of them by the time and took the outer plastic off. They must have tipped inside of the box or got too hot inside the truck or something. I'm not sure.,1
3,"July 27, 2021",Nene,The real deal,The real deal. Its effective,5
4,"July 26, 2021",kathleen,Excellent,"Great price, product and service",5
5,"July 26, 2021",Mallazine,Highly recommend,Cleans hard to clean surfaces,5
6,"July 24, 2021",Anna,,Great price for the product,5
7,"July 24, 2021",WalmartCustomer,,"Stock up now, round 2 will be starting soon",5
8,"July 24, 2021",Momm,Great for cleaning.,Great to be able to get Clorex wipes again.,5
9,"July 24, 2021",gunn,Super Clorox,"Love these, easy disinfecting and clean ups",5
10,"July 23, 2021",t,clorox the wonder product for many uses,"love clrox wipes/clorox products keeps everthing smelling fresh/clean comes in bulk pgk,different fragances at resoniuble price",5
11,"July 23, 2021",Joyce,,All three packs of wipes leaked and the outsides of the containers were so wet that the lablels were coming off.,1
12,"July 23, 2021",Linda,,This a good buy did feel like going out that week in because weather reason Im the house have everything at hand an a good buy,5
13,"July 23, 2021",Maggy74,,Ive used these before and they work for me.great,5
14,"July 22, 2021",Me,,"goid deal though inflation has upped everything, speedy shipment.",5
15,"July 22, 2021",Ester,Finally in stock,Love anything Clorox use products all the time for years. Since Covid shortage,5
16,"July 20, 2021",mike,,Easy to use and effective.,5
17,"July 19, 2021",FreeBird16,,I Love these. Even cleans glass,5
18,"July 18, 2021",Lucretia,,Everything was well received,5
19,"July 18, 2021",lilyc85,These Clorox wipes don't,These Clorox wipes don't have a good sent but they do clean object really good.These wipes stay wet for a while so you can clean multiple surfaces.,5
20,"July 18, 2021",debra,,Very handy to have in house.,5
21,"July 18, 2021",Audrey,Satisfied,Very good I recommend it to others,5
22,"July 17, 2021",WalmartCustomer,Leaked all in the box,Leaked out in the box. Just go buy it from the store yourself,1
23,"July 15, 2021",Patrice,,Love the scent of Clorox wipes versus Lysol..Great buy..Very pleased.,5
24,"July 14, 2021",None,,okay but all thing did not come.,4
25,"July 14, 2021",RT,,Great price and convenience! Thx!,5
26,"July 14, 2021",ChristmasShopper,,"Love the fact that I can finally get them again. They work great, smell better and have a better texture than other brands.",5
27,"July 14, 2021",Meechie,Excellent for cleaning,"Cleans very well, especially for spot cleaning, or if youre in a hurry",5
28,"July 14, 2021",maribelg42,The Clorox Disinfecting Wipes,The Clorox Disinfecting Wipes help to maintain the bathroom and the kitchen very clean .I used it every day for the lid of the toilet and I like very much.,5
29,"July 13, 2021",Debra,,Containers of wipes were dented and must have leaked cleaner liquid because Clorox labels were peeled off containers.,1
30,"July 13, 2021",Pilu,,It cleans everything in the bathroom so good,5
31,"July 12, 2021",jenniferm805,We use these all,We use these all over my house for all surfaces door handles counters light switches etc. due to my youngest child being prone to sickness we have to always be safe and take precautions on everything we do so we stand behind this product,5
32,"July 12, 2021",Margo,Disinfecting wipes,Love them. So hard to find.,5
33,"July 11, 2021",zuhraa_x,Best wipes. It cleans,Best wipes. It cleans and disinfects. It also picks up my cats hairs from the counters. This is my go to disinfecting wipes. Also they don't dry out!,5
34,"July 11, 2021",Patty,,Always used wipes for clean ups. Finally we can buy them again!,5
35,"July 11, 2021",catieh14,Awesome wipes work great,Awesome wipes work great especially during covid! Whole family loves them. Lemon scent is perfect. Use this for everything!,5
36,"July 10, 2021",mariap678,Love the scent and,Love the scent and how clean my counters are. I feel safe using it. Price is right for quantity of wipes.,5
37,"July 10, 2021",katherinef70,This one is actually,This one is actually my favorite. Mine was super moist and wipes very good. I like the clean scent that it has also. I like to keep one in my car to wipe the gas pump handles down and also one in my kitchen to wipe the counter that I cooked anywhere with meat. I would recommend this.,5
38,"July 10, 2021",brittanyy21,I absolutely love these,I absolutely love these for a quick cleanup. I find using individual wipes to be more sanitary than reusing a rag. I wish they made wipes specifically for cleaning wood though. Great product for the price because it takes the place of several cleaning products I would use on hard non porous surfaces. These are definitely a regular on my shopping list.,5
39,"July 10, 2021",lizziem37,Good for the house,Good for the house it keeps baby an family from getting sick are catch bacteria form the house an kep germ away . texting the product form at the house,4
40,"July 9, 2021",Maguro,Clorox disinfecting wipes,"I only use Clorox disinfecting wipes, it is the best!",5
41,"July 8, 2021",Deborah,Damaged containers.,my containers were smashed in and the lids were all cracked. I am very unhappy. SMH,1
42,"July 8, 2021",april,,"my go to wipes for quick cleaning, and sanitizing",5
43,"July 7, 2021",musicmovesme2000,Already did a review,Already did a review on this but it wants another lol love these wipes. I posted a life hack for removing mildew with these if anyone is interested. Just check out my page :),5
44,"July 7, 2021",chadr2,These are the BOMB!!,These are the BOMB!! I use Clorox wipes on virtually everything. I keep 3 or 4 of these stocked in the pantry at all times. Cleans just about anything you need to have cleaned and leaves it germ free.,5
45,"July 7, 2021",cassidyg32,Household staple. It was,"Household staple. It was so hard for me to not be able to find these during the pandemic. I would buy literally anything just so I had something, but nothing is even comparable to REAL Clorox wipes. So glad they are finally back in stock everywhere!!!",5
46,"July 6, 2021",katier203,Would be great for,Would be great for all and any messes with satisfaction of knowing ur going to be germ free to I probably over use them but I hate germs,5
47,"July 6, 2021",Oscar,Must have,Great product always on my list,5
48,"July 6, 2021",Cheryll,,Cant get along without this!,5
49,"July 5, 2021",lisae64,These wipes are fabulous,These wipes are fabulous ! I tried to stock up best I could beginning of pandemic knowing they would be the best way of disinfecting ! These wipes never fail to impress how long they last how much use and sturdy just one wipe is ! Definitely will continue to buy !,5
50,"July 4, 2021",carab50,I love this product.,I love this product. Having a baby there is always a mess to clean up and being able to grab a wipe that kills germs instead of getting out a spray and having to get paper towels while holding a newborn really makes it easy. Love love love these,5
51,"July 4, 2021",hoogerland,good wipes,plenty of liquid cleaner; they don't dry out over time,5
52,"July 3, 2021",shopper48,Good product,I use these for everything.,5
53,"July 1, 2021",MrPete50,,Much better than the discount junk from china.,5
54,"June 30, 2021",Bunnie,,Handy for clean ups in the car fresh smelling,5
55,"June 30, 2021",RICHARD,,MY ONLY CHOICE THERE IS NO OTHER OPTION,5
56,"June 29, 2021",Jackie,,You can always trust Clorox. Period.,5
57,"June 29, 2021",Leanne,Clorox Wipes,An excellent cleaning product.,5
58,"June 28, 2021",old2thumbs,Great,[This review was collected as part of a promotion.] Clorox is the only way to get the job done right the first time!!,5
59,"June 27, 2021",Beth,,bottle leaked all liquid out..,1
60,"June 26, 2021",Karen,Clorox Wipes Cleans My Kitchen!,Been using them for years to clean up grimy stove top! I could make an ad I love using them so much!,5
61,"June 26, 2021",crisal,Good,Always trust Clorox to clean and disinfect,5
62,"June 24, 2021",JennyZ,Boyfriend luvs it!,"I wipe down my VaJayjay every day with it.
Feel confident and fresh!!!",5
63,"June 24, 2021",Nicole,Great buy!,These are so handy for quick clean ups and disinfectant. We use these daily in our home,5
64,"June 24, 2021",Diana,,I absolutely loved everything I purchased h,5
65,"June 23, 2021",Debra,,That was quick.... Thank you.,5
66,"June 23, 2021",northwoods50,puzzled,"I love the product, but upon latest delivery there was no 'juice' in the bottom of the container - for all of them. The wrappers were all wet and so had to remove them all. For now the first container is fine, but I'm guessing it will dry up before we use them up. Disappointed",3
67,"June 23, 2021",Benteng,Easy to use,Pretty good .These Clorox wipes are the only cleaning wipes we'll use. Very strong cleaning power,5
68,"June 21, 2021",leah,Classic household product!,Always a classic and delivered to our house!,5
69,"June 21, 2021",Zakiya,get it soon,awesome deal especially during Covid,4
70,"June 19, 2021",Judith,Quick cleanup,Keep these handy in the bathroom for a quick clean up. Must have for our bathroom,5
71,"June 17, 2021",Calvin,Walmart cheaper and faster than Amazon,Price half of Amazon - delivered next day!!,5
72,"June 14, 2021",WalmartCustomer,,The clorox wipes were dented and liquid had spilled out.,2
73,"June 14, 2021",Davey,Long laster,"I've been using this product for over 45 years. It never disappoints. It has changed over the years, gotten weaker but it still does the job well",5
74,"June 13, 2021",idonotwantto,My number one cleaner!,Nothing compares to Clorox.,5
75,"June 13, 2021",kelli,,"Arrived very Quickly. Love using the online shopping, so easy. And it's so I don't tempt to buy other than just what i need.",5
76,"June 12, 2021",Kim,Good product,"Used for many many years, just wish the didn't dry out so quickly.",4
77,"June 11, 2021",Connie,,I USE THESE ALWAYS. VERY HANDY FOR QUICK CLEANING.,5
78,"June 11, 2021",Roxie,,"I like the smell of the bleach, because it makes it smells fresh and clean especially if you have to travel and stay out of town.",5
79,"June 10, 2021",Yanet,Great product!!,We tend to keep these all the time. They clean great.,5
80,"June 10, 2021",Elaine,,I always liked theses wipes for fast sanitizing and I always like Clorox products in all my sanitizing because it works,5
81,"June 9, 2021",marie,The best wipes ever!,I use these likes for multiple of things. It really is a great product. That's delivery.,5
82,"June 8, 2021",jean,Great product,Some of containers were damaged. The tops were smashed in. Put them in old containers I have.,5
83,"June 7, 2021",Lisa,,love um great value use um all the time would buy again,5
84,"June 7, 2021",blndaly,The Best,Haven't found this in a year.,5
85,"June 7, 2021",Jns0,Goodbye germs,These are exactly as I expected them to be. I'm glad they shipped fast. They are convenient for disinfecting surfaces quickly. I marked it down one because it would be nice if they closed better. The containers leak if tipped.,4
86,"June 6, 2021",Paul,,This is a good product for cleaning,5
87,"June 6, 2021",Monica,,I use these every single day. They're great when cleaning my cats litter box. I also use them to wipe down the tub after every bath and so does the rest of the family.,5
88,"June 6, 2021",1happycustomer,The best brand of disinfecting wipes,The best disinfecting wipes I know. I feel assured when I use this brand of wipes to disinfect anything.,5
89,"June 5, 2021",cheriebfl,Not sturdy,This is not for children or rough adults. My 12 yr old daughter had this for 3 weeks before the front of two drawers fell off.,3
90,"June 5, 2021",Robin,,Very disappointed. They where smashed and leaking.,1
91,"June 4, 2021",JUAN,,very happy i was able to get!,5
92,"June 4, 2021",melissa,,nice wet wipes with a nice smell,5
93,"June 4, 2021",LILIANA,,"Easy to use, I keep a canister for each floor, very handy.",5
94,"June 2, 2021",Bostonlover,,"Love the wipes, not the delivery. Came in an envelope and they leaked all over to the point where all the labels were soaked and came right off the containers had to dry them all and now hoping they just leaked and no holes in any of them.",5
95,"June 2, 2021",razikx,Better than Lysol wipes,"These are honestly better wipes than the Lysol ones. They are both great but I choose this over Lysol any day. I think the quality of the wipes on these are better , they just feel like they handle more wipes before they start to fray a bit",5
96,"June 1, 2021",Miguelina,Efficient,Really good items and the best quality.,5
97,"May 31, 2021",GG,CLOROX WIPES,WKS WELL IN BATHROOMS AND KITCHEN,5
98,"May 30, 2021",Marie,,The wipes was dried up unfortunately,1
99,"May 29, 2021",Norma,,So glad these are available again,5
100,"May 28, 2021",Jonathan,i love it,"i loveClorox Disinfecting Wipes, (225 Count Value Pack), Crisp Lemon and Fresh Scent - 3 Pack - 75 Count Each",5
101,"May 26, 2021",WalmartCustomer,Quickly and easy way to clean.,"Was so glad to be able to get a pack of these while we were moving recently. We were able to quickly clean the cab of the moving truck, knobs and the bathroom where we were staying overnight, and yo clean the new place quickly and easily.",5
102,"May 26, 2021",milagros,,The problem is that when I received the wipes the containers were all wet. The containers Were not sealed,3
103,"May 25, 2021",Regina,Great wipes to clean,These are great wipes! When you need to wipe your countertops down and make sure you have cleaned and killed germs? They are the wipes you want! Love them! They are affordable too!,5
104,"May 23, 2021",Elvia,Very good.,"It really helps disinfect everything, especially cause of the Covid-19.",5
105,"May 22, 2021",JoAnn,Lysol makes the best cleaning products,Works great. Great price and customer service.,5
106,"May 21, 2021",karen,Clorox Wipes great products,"Love this product, smells good and makes me feel that things are at cleaner.",5
107,"May 20, 2021",Judy,It's Clorox. It's good.,It's Clorox. Of course it's good. I use these in routine cleaning all the time. They are convenient and they get the job done.,5
108,"May 18, 2021",Sherry,,"delivery fast, this is the only wipe I use for my family",5
109,"May 17, 2021",Lindugas,"Clorox Disinfecting Wipes, (225 Count Value Pack),",I have been using these for YEARS prior to this Pandemic. I used to by them in the 3 pack at a Wholesale store. But the inability to obtain over the past year was frustrating. I am so glad I can now get these to wipe down all surfaces in bath and kitchen with the safe feeling I get from using Clorox products .,5
110,"May 16, 2021",Gazelle,Great product,"Great product , do the job. Price fair (?)",5
111,"May 16, 2021",carmenbabysweet,wipes,very thin wipes. it use to be thick wipes,1
112,"May 16, 2021",Angelina,Ok,Came late in afternoon ! We are Disable and don't like to go out of the fence when it starts getting dark . We are also Elderly and we don't trust strangers .,4
113,"May 15, 2021",Julia,price,keeping surfaces sanitary from virus is definitely worth it. not bad 3 of them for the price of 10$ and it's quantity,5
114,"May 15, 2021",FrannieFrance,Disinfectant Wipes,Perfect! For Small Areas to Disinfect,5
115,"May 15, 2021",Willanda,I have been waiting!!,I have been waiting for these to come back in regular supply since the pandemic!! This disinfects well and works well with other cleaning products like Clorox clean up. I would recommend this product to family and friends.,5
116,"May 13, 2021",WalmartCustomer,Value for money,"I am so happy, finally, the general public has the ability to purchase cleaning products again. It was so difficult to buy them. The wipes are easy to take out. I used it for clean kids toys, doors, TV tables, counter tops in kitchen and bathrooms. Bonus point: kills COVID-19 VIRUS!",5
117,"May 10, 2021",Cheryl,My FAVORITE SCENT,I LOVE THESE MY FAVORITE PRODUCT,5
118,"May 9, 2021",MsBea,,Glad they finally got some in the stores!,5
119,"May 9, 2021",Marfendra,Positive!,Love having these on hand! Company coming? A quick swipe or two spiffs up the bathroom quickly and smells so clean!,5
120,"May 8, 2021",Nelle,Great For Your Family,"My family and I have been using these Clorox disinfecting wipes for years. We trust Clorox to protect us against bacteria, germs and viruses. We use these in every part of our home. Door knobs, the bathroom, the kitchen and even wiping down the kids toys. Leaves everything clean and smelling nice. The lemon scent is my absolute favorite. Makes the whole area smell like you've spent a hours cleaning. Works great on the stove too. Easily breaks down and wipes up grease and other touch splatters and spills like tomato sauce. We've really counted on these the last two years to keep us safe and I am happy to report we have stayed safe and haven't been sick the entire two years. For that, I am very thankful to Clorox.",5
121,"May 8, 2021",Angelita,,I am glad I was finally able to purchase this merchandise after months of trying to buy disinfectant wipes.,5
122,"May 8, 2021",William,,"Excellent product, packaged well.",5
123,"May 7, 2021",Sally,Great for cleaning and sanitizing.,"Super for cleaning and sanitizing, takes care of small spills.",5
124,"May 5, 2021",karmo,,"The best cleaning the counter, doorknobs , sink , toilet seats and whatever else you need for cleaning, wipes",5
125,"May 3, 2021",Karen,Finally back in stock!,These clean well and also disinfect.,5
126,"May 3, 2021",I have no nickname,I Hate This New Product,"[This review was collected as part of a promotion.] Where are my original Clorox Wipes? Not the kind that are 'disinfecting wipes'; that is peroxide and that does not clean the way I like. I know, I know. It SAYS that it kills COVID-19. I don't care. I simply want to clean my kitchen and my bathrooms.
I have used and currently use a LOT of Clorox products. Just bring back the Wipes and get rid of the imitations.",1
127,"May 3, 2021",Candi,Not like it was before,It is alot thinner than before and there is no scrubbing textures,4
128,"May 2, 2021",BBC,"clorox, the best","The best, it's clorox.. Lucky to get them",5
129,"April 30, 2021",Anna,,"Got a 3 pack for less than $ 10.00. Had been having difficulty getting these disinfecting wipes, Great that I was able to get some at Walmart and at a good price.",5
130,"April 30, 2021",C Cochran,Love these wipes,[This review was collected as part of a promotion.] I bought these last week and LOVE them. I have 3 boys and these are very handy. I use them in my bathrooms daily.,5
131,"April 29, 2021",Louise,,Always use these Thankful I can purchase them at Walmart and have them delivered at a great price,5
132,"April 29, 2021",Cheryl,,Great Value for one of the best disinfecting wipes they are. Wipes are very strong.,5
133,"April 29, 2021",likeshrimp,Sanitizes To My Satisfaction,What can you say about wipes these make me feel secure when cleaning my home,5
134,"April 28, 2021",Gennett,Easy Cleanup,"I use Clorox most of the time. I find this product to be an easy clean up, very convenient.",5
135,"April 28, 2021",Cheryl,Clorox wipes,Glad to have them back on the shelves after having to make my own for over a year.,5
136,"April 28, 2021",MELISSA,Everyone needs wipes,Who dont need these!!! My favorite brand of disinfectant wipes! I got 3 packs now!,5
137,"April 27, 2021",Muthamouth,"Clorox Disinfecting Wipes, (225",Great disinfectant ! Grab,5
138,"April 26, 2021",SPRINGER,Clorox Wipes,Clorox wipes have a rough texture on one side that makes a difference!!!!,5
139,"April 26, 2021",Marylouise,Messes,Very nice and easy to clean up messes with,5
140,"April 25, 2021",Jean,,Cleans up bathroom especially nicely!,5
141,"April 24, 2021",Mildred,Trusting based on advertising.,I like being able to put one in each important room. Plus there is extra until I received the next Order.,5
142,"April 24, 2021",Tommie,A 10,"This does a good job, it clean and kills germs and you counters etc smells great",5
143,"April 23, 2021",Irma,Great customer service.,Have always liked Clorox products. First batch they had packaged laying flat in the box. The liquid spilled out,4
144,"April 22, 2021",Wanda,,ive used this brand forever disinfect so well,5
145,"April 22, 2021",JOANNE,,"These Clorox disinfecting wipes are great. I just love them and due to the Pandemic, they are very hard to find. I am, however, disappointed that the wipes were delivered to me without being packed in a cardboard box. They were just sitting on my porch, without the benefit of being packed in a box.",5
146,"April 21, 2021",ccm,,"These help but still somehow we got a stomach virus and we use these and the sprays, and swifter pads every day",5
147,"April 21, 2021",sandrafloerke,,good. disinfectant. esential item,5
148,"April 21, 2021",Nama,,I use these to keep everything sanitized . In my home with the pandemic and also used before .,5
149,"April 20, 2021",MissHeather,"Been a staple MANY MOONS,waay b4Covid...",These have been MY GO TO since many many MOOONS before Covid EVER came along!! Kept my family safe since and before! Ill ALWAYS have these on hand!,5
150,"April 20, 2021",mayra,Good product..Terrible packing,"I love Clorox Wipes..BUT I ordered this online..and the packaging was awful..Walmart did not cover it with another plastic bag and the person who packed put it the worng way..sooo Water was in the box..and other items were wet, Please take note of this in order to teach the packing people",3
151,"April 18, 2021",Jim,FAST AS LIGHTENING!!!!!,SPEEDY DELIVERY and Cannot be Happier!!! Thanks so much!!! WE LOVE WALMART!,5
152,"April 18, 2021",Adie56,Disinfectant Wipes,"Because of COVID especially, I am grateful for disinfectant wipes and glad they are back on the market. Also, I have had cancer and like to disinfect counters, steering wheel in my car, phone and purse.",5
153,"April 18, 2021",jeff,,Wonderful to keep everything clean and safe,5
154,"April 18, 2021",China,Pass the wipes.,I want my house fully protected and sanitized during Covid.,5
155,"April 16, 2021",Fgn,Good items,Good purchase for the price and shipping good,5
156,"April 13, 2021",Andreea,,I use them all over the house,5
157,"April 12, 2021",Msis,Good item,Great for sanitizing. Not to small not to big.,5
158,"April 12, 2021",memaw,Sanitary wipe ups,Handy to keep in the bathroom and kitchen for wipe ups!,5
159,"April 12, 2021",Bethany,Finaly been able to get these,I just glad I finally was able to get these since the pandemic started I have not been able to get any I need these for my own medical conditions . I get Mrsa out breaks often I had so many of them since pandemic started and have not been able to disinfect anything I touched so I kept getting the infection. So I am just glad I finally able to get some of them. Mrsa when you have a Mrsa out back or flare up your consider very contagious.,5
160,"April 11, 2021",Phyllis,Dont understand why buy a 3 pack,They came not in one pack together all 3 Came separate,1
161,"April 11, 2021",Lonnifer,Love this brand,Always have trusted Clorox brand. Haven't used yet. Love lemon scent from previous uses.,5
162,"April 11, 2021",Nancy,Back in Stock,"Tough to find. First time finding in more than a year,",5
163,"April 10, 2021",TRP,Refreshing and trustworthy,"Name brand that has been known in the cleaning industry for years. These wipes are a good size, and come out of the container without rubbing or tearing on a rough plastic like the less expensive brands. They are easily torn apart on taking out of the container, where as some other brands many cloths are wasted because 3-5 come out at once. There is a nice, refreshing scent without being too harsh and abrasive. Also, the individual cloths are moist so you know you are getting some cleaner with them. Most other brands come out dry. I've even had to pour more cleaner in half used containers of other brands directly over the cloths because they were dried out. Waste of money. During this time of Covid we have depended on these and had a container in almost every room, as well as the car. We simply trust them. And, will continue to have available in our home long after we get back to ""normal"".",5
164,"April 10, 2021",lizard55,Awesome clean,Smells good and they disinfect,5
165,"April 10, 2021",Yoshira,Great Product!,Product is great! only issue was either the packaging or delivery service since I ordered 2 packs one of them came soaked not sure If it open and spilled all over or of there was a hole.,4
166,"April 9, 2021",kim,Clorox the cleaner clean,Clorox has always been a good man and the whites are even more convenient very moist it does the job well,5
167,"April 8, 2021",Jo,LOVE THEM!,THESE WIPES DOES IT ALL. I SIT OUTSIDE ON THE PATIO NOW AND USE THESE TO WIPE OFF THE CHAIRS AND SMALL TABLE,5
168,"April 8, 2021",Dediea,Great Selection,Fast delivery and excellent price,5
169,"April 8, 2021",Hildy,,Great quality and product!,5
170,"April 7, 2021",Debbie,Back in Stock!,"So pleased they are back in stock. Able to complete my order before getting the ""I sorry this item is no longer in stock"" message. Quality as expected.",5
171,"April 7, 2021",Diana,Poor packaging for the Clorox disinfecting wipes,"I just received this order delivery today and I have to tell you that Im so disappointed with regard to the packaging. The box was wet on one side and I could smell the strong contents of the Clorox disinfecting wipes coming from the inside! I had not opened the box at that point but the smell was so strong so you can imagine once I did open the contents! Paper was inserted into the box but there was no other type of wrapping other than what the item came with. The contents was soaked and two of the containers lids were slightly opened! Liquid was all over, it was a huge mess!! Needless to say I will not be ordering this item from Walmart in the future! With COVID-19 in effect and being handicapped I thought ordering any product would be safe not to mention convenient, but little did I know I was wrong!! I have ordered laundry soap liquid as well as other types of liquids and have not experienced this issue! Not happy with this at all. Im hoping that when I do use the item there will be liquid left inside that keeps the wipes moist!",1
172,"April 7, 2021",Sandy,,Love Clorox wipes ! Great product!,5
173,"April 6, 2021",Stephanie,,The inside of the box was wet. The labels on the clorox containers are coming off from being wet. The wipes seem to still be wet but I'm afraid they may not be as effective if the wetness is from the wiped themselves.,1
174,"April 5, 2021",GRACE,,Great for cleaning and disinfecting,5
