,Review date,Reviewer name,Review title,Review body,Rating
175,"April 5, 2021",Nicole,Clorox Wipes - Good Buy,This was my first time trying this product and I really liked it. The texture is great and the little ridges made it felt more like a thin towel than a wipe. I will definitely buy it again.,5
176,"April 5, 2021",Lody27,Powerful wipes.,The best wipes and kill bacteria.,5
177,"April 4, 2021",leegl,a good buy,I purchase these all the time and like what I see. You can use them for any cleaning project you have around the house.,5
178,"April 4, 2021",Helyn,Glad these are back,"So happy to get these Clorox wipes. They became a fixture on a several counters in my home over the years. Yes I know there are other brands available, but Clorox has/is my go to wipe with confidence.",5
179,"April 3, 2021",Minnie,,They fine except one containers lid is broken and leaked inside of shipping box,3
180,"April 3, 2021",Raynelove19,Great price and quality,"This is definitely a quality buy for a great price! Especially with all that has been going on with quarantine and health changes worldwide. No complaints here, satisfied customer! Keep this in stock please we need it.",5
181,"April 1, 2021",tomvilla60,Thorough cleaning satisfaction,Makes cleaning easier and I know it is the cleanest it can be .,5
182,"March 31, 2021",Linda,Bleach wipes,"Very pleased, availability, we needed bleach wipes because of an infection someone in the family had and you can always know that Clorox works.",5
183,"March 31, 2021",Belinda,Excellent product,Great product and perfect for my needs,5
184,"March 31, 2021",Priscilla,SO PERFECT!,Good product and I love it! The surrounding inside my house it feels clean after I used this Clorox disinfecting wipes. It helps also to prevent bacteria or germs.,5
185,"March 30, 2021",Aisha,,Too expensive for only a 3 pack. Sam's carry it 5 pack for 10.00 and here 10 for only 3,1
186,"March 30, 2021",Kristie,Great,Always loved Clorox products!,5
187,"March 30, 2021",Guadalupe,,Great for cleaning anything,5
188,"March 29, 2021",Ginny,,Works great to clean everything,5
189,"March 29, 2021",Rachel,Where have you been? Clorox?,"As we all know, during COVID-19, everything Clorox disappeared. Now that I'm able to re-purchase, I bought a three pack of these to have on hand. Honestly, because I had to make do with Lysol instead of Clorox through the pandemic, I now prefer Lysol. The Clorox wipes actually stink, as in smell.",3
190,"March 29, 2021",Rick,A welcome return.,"These are great wipes. When Covid hit these disappeared, and Im so happy to see them back. So convenient and powerful. Thanks for bringing them back!",5
191,"March 28, 2021",MSGE55,Clorox Wipes,It was great. About to go into the house when the young delivery lady was dropping off my delivery packages.,5
192,"March 28, 2021",beatriz,Bust a quicky,They work great for those times unexpected company shows up and you want to give everything a fast wipe.,5
193,"March 27, 2021",sef3,"Clorox Disinfecting Wipes,",These are great for clean up and the smell is not strong,5
194,"March 25, 2021",Elizabeth,,Product is good. I want to give a big thanks to the delivery person who delivered it to my front door.,5
195,"March 25, 2021",Candy,"Thank you, thank you, thank you!",I AM FULL OF JOY THE DISINFECTANT WIPES ARE OUT! I WANT TO DO CARTWHEELS RIGHT NOW! LOL!,5
196,"March 25, 2021",Jacqueline,,Kills germs. Removes dirt and grim.,5
197,"March 24, 2021",amym370,Wonderful product! I use,Wonderful product! I use these wipes daily to disinfect things within my home and in my classroom. They smell nice and the chemicals are not overpowering when cleaning around children.,5
198,"March 24, 2021",Gazebo,,"Happy finally available again, price did go up a few dollars.",5
199,"March 24, 2021",CheriseR,,"wipes worked as expected and appeared as shown on site, thanks!",5
200,"March 24, 2021",None,,Clorox has been a staple in my home a long time.,4
201,"March 24, 2021",katlynnshawnp,I use these to,"I use these to wipe everything down everyday and the smell is amazing and they are long lasting I highly recommend to use these to stop the spread of virus and other germs that need to be gone so these at 100% effective and I do buy them everytime I run out CPC BLYSOW Lysol Disinfecting Wipes Lemon 75-Wipe Scent, Case of 6",5
202,"March 23, 2021",jessicaw826,I always try to,"I always try to have these Clorox disinfecting wipes on hand in our household. I love the fresh lemon scent that makes the house smell extra clean. The container is convenient and easy to use, especially when cleaning spills and messes. Try these!",5
203,"March 23, 2021",Schieber,,I could have danced for joy when I was finally able to purchase these. Waited patiently through the whole pandemic to be able to get them. Thank you,5
204,"March 22, 2021",roseofsharon55,,"Always liked them, always will, everything so clean",5
205,"March 22, 2021",artgal7,The BEST Brand available by far!,There's no better product for disinfecting wipes that clean also than Clorox Disinfecting Wipes. I'm so happy that they are finally becoming available to the general public again.,5
206,"March 22, 2021",PeggyAnn,Awesome,Love your availability of all products I want.,5
207,"March 21, 2021",Tamisha,,Loved that I could order this,5
208,"March 21, 2021",SmartValueBuyer,Good Wipe for the going-on pandemic,Very pleased to find this at Walmart. This brand always gives me the peace of mind.,5
209,"March 20, 2021",pjh1,Nana,Love the lemon fresh; I have one in the kitchen and the bathrooms also.,5
210,"March 19, 2021",Nilsa,Very Satisfied,What I like about this product is that its finally available in bulk size yay!!!!!,5
211,"March 19, 2021",franklinmullar,Very nice product....good for,"Very nice product....good for disinfection surfaces at home, I have one in my home and my office. I highly recommend",4
212,"March 18, 2021",Gwen,,"Excellent for wiping down doorknobs, sinks etc and smells good!",5
213,"March 17, 2021",Kelly,,lid of the middle container was cracked/broken. Items were placed in the box on its side so liquid leaked all over the box and other containers. I assume these wipes will dry up quickly and be useless for me.,1
214,"March 17, 2021",Queenbutterfly,,"Great wipes, exactly as ordered!",5
215,"March 17, 2021",Guadalupe,,Clorox is extremely helpful for cleaning and sanitizing. I personally love this product.,5
216,"March 17, 2021",mayurip5,These are portable and,These are portable and easy to use. They smell great and are great for disinfecting surfaces on the go.,5
217,"March 16, 2021",Benjamin,Good item,I really like my whips because helps with this virus,5
218,"March 16, 2021",cottoncandy,,these are the only one i like but i do like the cheep ones but the name brand seem to work more better than the store brnd one,5
219,"March 16, 2021",swamp,great,make cleaning so much easier,5
220,"March 15, 2021",StyleLover,Famous Clorox Disinfectant Wipes!,Clorox disinfectant wipes are the best brand and product out there to help fight germs. We all need this to be used at home in office or on the road... It is still not yet widely available for public yet.,5
221,"March 14, 2021",4JenniferT,,Feel confident in it's disinfectant ability.,5
222,"March 14, 2021",Solseg78,,I really like how the Clorox wipes disinfects and the price is a good deal.,5
223,"March 13, 2021",Olivia90670,Product is amazing!!,"I use these on a daily love the fresh lemon scent. I use them in the kitchen, restroom, table etc!!",5
224,"March 13, 2021",Passion,Easy on the touch,These are easy for the kids with the epidemic theyve been trained to wipe door knobs toilet seats ect,5
225,"March 13, 2021",Joy,Not happy,Left a big mess when shipped.. They should have taped the top lids so the liquid inside the container did not leak all over the box,1
226,"March 13, 2021",donthaveone,,Nice to have on hand for easy cleanup,5
227,"March 12, 2021",Sheri,Need better Walmart shipping packaging.,Love love love Clorox wipes but Walmart just throws it in the box any ole way,4
228,"March 12, 2021",tamara,,Works just as good as the Lysol wipes,5
229,"March 12, 2021",MaryAnn,Great,"Delivery guy set the box upside down, i had a mess to clean up when I went to unbox these",5
230,"March 12, 2021",fairskinnedblonde,I love using my,I love using my Clorox wipes. I use them in my kitchen and my bathroom. They clean everything and I love the lemon scent. I even will wipe up my tile floors in my bathroom in between mopping. Buy and use them all the time scentiva clorox disinfecting wipes,5
231,"March 12, 2021",Lan,,Love this. So thankful that my shipment came! Thank you.,5
232,"March 11, 2021",Gwen,Great price,"Great, I finally for first time able to receive Clorox wipes since covid",5
233,"March 11, 2021",tee_lo,I really like these,"I really like these bleach free wipes. They clean just as well without the harsh smell. These are the only wipes I will use, so I stock up when I can.",5
234,"March 10, 2021",tobby,Good product,The softness and the clean smell,5
235,"March 10, 2021",68Unhappy,,My go to cleaning product,5
236,"March 8, 2021",Gary,Clorox Disinfecting Wipes,I was glad to be able to purchase this hard-to-find product at a reasonable price.,5
237,"March 8, 2021",AC,,be aware of the products may ''leak'' due to the transportation,5
238,"March 7, 2021",Td,Can't not beat Clorox,Clean you with these Clorox wipes if you get in my way.,5
239,"March 6, 2021",redirocz28,"So, so needed","I have asthma, so there aren't many chemicals I can clean with. This is one of them. They got so expensive I've been doing without. They finally got some on Walmart.com and I snagged them. I keep one in every room.",5
240,"March 6, 2021",Kesler,,Use it too clean almost everything. Good amount for the price.,5
241,"March 4, 2021",Dominick,Good price,Great deal and smell good,5
242,"March 2, 2021",Saroda,Good deal great price,"Good deal great price , thank you Walmart for not price gouging I'm so glad I was able to get this at a reasonable price.",5
243,"March 2, 2021",Wendy,,"Perfect! And the delivery was perfect, as well!",5
244,"February 18, 2021",ferrnandalala,Must have always !,Must have always ! Especially nowadays where there's just even more germs and nasty stuff out there. these are super easy to use I just love them I just grab one and wipe I don't have to worry about spraying I don't have to worry about anything else and I also like to carry one in my car just in case I need it and they don't dry out they stay wet and moisturized which I love,5
245,"February 17, 2021",shereens11,Easy to use. The,Easy to use. The smell is fresh. More cost effective than competitors yet feel there is no compromise in quality.,4
246,"February 17, 2021",alimweber_,These Are of course,"These Are of course the go to for easy sanitizing, quick clean up of anything. I always have to have these in my home. I don't always buy this exact scent anymore now since they have come out with some different ones, but just these wipes in general are always a must. Especially with this virus now and if you have kids. I like to keep a small pack in my car too. The only reason Im giving it 4 stars is because of that annoying packaging on the big pack. Sometimes you go to pull out one and it's like a zillion come out with it. Other than that very minor issue, no complaints.",4
247,"February 17, 2021",zaliai,Always have the wipes,Always have the wipes disinfectant at home. It's great to clean up kitchen areas and the bathroom.,5
248,"February 17, 2021",shayeee,I use these everyday,I use these everyday & they never disappoint. Great for quick clean up & I love this scent. One sheet goes a long way.,5
249,"February 17, 2021",natalier147,I love that it,I love that it has the little ridges so it helps scrub away the germs I like that one goes a long way,5
250,"February 16, 2021",patricial90,The best product to,"The best product to cleaning up quick, I use it for many things such as cleaning any surface. They clean very well and the smell is excellent!",5
251,"February 16, 2021",Angel,Love these,These wipes do the trip especially for disinfecting. Ive been using these a lot especially since Covid-19. Keep some in your car and at home. They even have some you can travel with! Its a life saver.,5
252,"February 16, 2021",ashleyxkim,These were so hard,These were so hard to get ahold of during the lockdown but I'm so glad I got them back in stock. Easy to clean with,5
253,"February 16, 2021",faithferrissigler,I really love clorox,I really love clorox wipes they clean very well and the smell is excellent. I pretty much clean my whole house with them that how much I love them...,5
254,"February 12, 2021",WalmartCustomer,Because..COVID,"Yes, we are those people that wipe down their groceries and every package. These wipes are a staple during these unstable times. We actually use these for a lot of our cleaning. Disinfecting counters after we prep raw meat...Cleaning up the toddlers potty seats...bathroom disinfectant.. Wipe down of all communal surfaces. Great multipurpose wipes for the germaphobe.",5
255,"February 11, 2021",rebeccaw113,Love the way they,"Love the way they smell and more importantly, I love the way they clean and make me feel like I'm keeping my family safe!",5
256,"February 10, 2021",stephanieb400,I use this product,I use this product to clean my whole house from top to bottom and I highly recommend this product to everyone because it disinfects for viruses,5
257,"February 10, 2021",priscilaz3,I use these for,"I use these for almost everything! Door knobs, countertops, toilets everything￼￼. These get sold out so fast that's how good they are",5
258,"February 10, 2021",feelaspeaks,Great for quick cleans,Great for quick cleans around the house. I love these to wipe down the bathroom in between deep cleaning,5
259,"February 8, 2021",cheeriotheshibainu,Excellent product if you're,"Excellent product if you're lucky to find it. Mom has been using it to wipe my paws after our walk and has worked great to kill germs I may pick up. It's not organic, free from chemicals but our goal is to keep all pathogens away from our home. 5 solid stars. Woof! IG: @cheeriotheshibainu Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct",5
260,"February 8, 2021",marcyac245,Great clean. Great smell.,Great clean. Great smell. Trusted brand. I love these are so easy to use. I keep one in the kitchen and in each bathroom. Deep clean feel without the deep clean effort.,5
261,"February 7, 2021",WalmartCustomer,I love using these,I love using these wipes to clean with! They make it so easy to clean with even having a rough side. The only downside of these wipes is they leave some bubble residue behind and dirt when they get dirty.,4
262,"February 7, 2021",michellec0309,This is my favorite,This is my favorite brand of disinfectant wipes. They can be a bit pricey but I've tried other products and they just dont measure up to the Clorox brand.,5
263,"February 7, 2021",darcyl6,These have been great,"These have been great to keep on hand if we can stock up on them through the pandemic. We wiped down countertops, door handles, you name it.",5
264,"February 7, 2021",peaceheart,These were possibly literally,"These were possibly literally a lifesaver during the pandemic. When stores were out of stock I had my mom send me some in the mail. Great to wipe off all surfaces in the house, and your phone!",5
265,"February 7, 2021",gabriellam56,So convenient for easy,So convenient for easy clean ups! I always love having Clorox wipes in the kitchen to clean up the counters or wipe down my daughters high chair!,5
266,"February 7, 2021",aritzabela,I love this clorox,"I love this clorox wipes , I have a Airbnb and this is perfect to clean it everything also I use in my own house",5
267,"February 6, 2021",kristaf17,These work really well,"These work really well for quick disinfecting needs, and they're super convenient to have in every room. We even keep some in the car for those times you need them when you're out and about.",5
268,"February 6, 2021",marissam141,Love these. They are,Love these. They are convenient when I wanna clean up messes quick and disinfect at the same time,5
269,"February 6, 2021",Bessie,,Container was busted ! Leaked liquid on my charcoal Briquets . Poor packaging. If it's busted please don't ship.,1
270,"February 6, 2021",brianadarlenemua,"Growing up, we never","Growing up, we never had Clorox wipes in my house. I'm not sure why. It wasn't until I started teaching that I really started to use them, and I'll never go back. You think something looks clean, then you use one of these, and the amount of dirt them comes off on it is mind blowing",5
271,"February 6, 2021",arkansasgals,Great to clean toilets.,Great to clean toilets. Cleans like a dream and smells good too. Great for killing germs,5
272,"February 6, 2021",mollyc79,These are a necessity..,These are a necessity.. especially 2020 and 2021. You all know!! These work and were once very valuable if you could find them in the store!!,5
273,"February 6, 2021",WalmartCustomer,My favorite disinfecting wipes,My favorite disinfecting wipes they smell good and they work perfectly for this hard times,5
274,"February 5, 2021",Gale,I hope Walmart keeps selling them.,"Clorox wipes are hard to find now a days, so I am very happy that Walmart is selling them online.",5
275,"February 5, 2021",robertah11,This is a necessity,This is a necessity at my house and I love all of the wipes that Clorox makes. Especially since COVID.,5
276,"February 5, 2021",alexandriaj13,I use basically all,"I use basically all of Clorox's disinfectant products and more! These wipes smell amazing & are easy to use! Clean your house, toys, car, and so much more!",5
277,"February 5, 2021",kayleneg2,Who doesn't love Clorox,Who doesn't love Clorox wipes for a quick & easy disinfectant? Especially during recent times. I use these the most in my bathroom and kitchen to clean surfaces and disinfect thoroughly! I like the lemon scented ones but they all do the trick.,5
278,"February 5, 2021",thatgrlsteph,We love to use,We love to use these to keep kitchen as well as bathroom counters clean especially with this pandemic. Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct,5
279,"February 5, 2021",littleprincess,I use Clorox wipes,I use Clorox wipes to clean surface areas that need a little extra protection. The fresh lemon scent is an added plus.,5
280,"February 5, 2021",WalmartCustomer,Love the scent and,"Love the scent and ease of use. Don't always care for the price. Hard to find since Covid started, but definitely grab my allowance when I do!",5
281,"February 5, 2021",latinachikas,A must with the,"A must with the global pandemic that is COVID 19. It is, of course, hard to come by. One of the very few products that accuracy kill COVID 19. I need it and I love it!!!",5
282,"February 5, 2021",nativenycfoodie,I love to use,I love to use this to clean up any quick messes. This is my go-to disinfectant wipe. I definitely recommend this product,5
283,"February 5, 2021",Tanya,,Good cleaning item during this covid-19! Thanks for having in stock!!!,5
284,"February 4, 2021",jonsh,If you don't have,"If you don't have this in your life, you are truly missing an essential product. Works perfect on everything especially during covid. I've been using this product for years and it still amazes me. Keeps everything clean and kills viruses and bacteria.",5
285,"February 4, 2021",kimberlywestlundreev,"In this Covid world,","In this Covid world, we go through these so quickly! They smell good, work, and don't burn my hands even if I use for awhile on various high touch surfaces. As a mom, I feel better using these knowing my house is as germ free as possible. We also sanitize our groceries with these...lol",5
286,"February 4, 2021",sarikas,I love using Clorox,I love using Clorox wipes especially in the bathroom it feels like does such a thorough job and you can really see results. I previously used different products to clean with and I never got as good as clean as I have with this product.,5
287,"February 4, 2021",sam_veri5513,Who can have anything,Who can have anything bad to say about Clorox wipes when they were once so hard to find? I love using these as I am pregnant and can not clean with strong bleach products. My go to for the bathroom and kitchen messes!,4
288,"February 4, 2021",ashleyb66c8,These are my go,These are my go to for cleaning up quickly & just wiping down any areas especially the kitchen counters & stove top I feel like they smell great & make it seem clean I've bought them many times & I'll continue to buy them,5
289,"February 3, 2021",rebeccav51,Definitely use these often,Definitely use these often especially now during covid... we are constantly wiping down things,5
290,"February 3, 2021",kadencee,these are so good,these are so good around the house! you can clean anything from counter tops to your bathroom sink!!,5
291,"February 2, 2021",sarahm777,I've used these all,I've used these all throughout the pandemic. I don't know what I would do with out them! They are very moist and will clean any surface with out a doubt.,4
292,"February 2, 2021",sabrinagc736,These are great when,These are great when you can find them. I never knew I'd miss something as much as I have Clorox wipes. I love these for everything from cleaning up the kitchen after cooking to cleaning light switches and door knobs to toilet seats. I'll be so glad when they are easy to find again. Others on the market do not match up to Clorox.,5
293,"February 2, 2021",amberw4,I love using this,I love using this for small spills in the kitchen. I also use it to clean my bathrooms. I love the scent and it is tough. There isn't anything I would do to improve it. It is a good value for the price. I have bought this before and I will buy it again in the future.,5
294,"February 2, 2021",glossb,I have one of,I have one of these in each bathroom & kitchen. Great disinfectant. Wipes away gems & dust. A household staple,5
295,"February 2, 2021",singlemomreview,I love these wipes!,I love these wipes! They are an amazing cleaner & the smell leaves everything smelling fresh!,5
296,"February 1, 2021",ZEBJ,The best wipes,So glad to finally be able to get these,5
297,"January 31, 2021",rachelt0825,I love wipes. They're,I love wipes. They're the greatest invention. They work at home or work. Easy to use. I love to use them to clean a spot or to just clean up.,5
298,"January 31, 2021",kimy1,Love this product. Easy,Love this product. Easy and quick cleaning. Help keeps the house clean. Scent is light,5
299,"January 31, 2021",jcdnyc,I got lucky to find these,Great price and I was so happy to find Clorox!!,5
300,"January 31, 2021",brittanywa184,This is the best,"This is the best product and sometimes the only product I use to clean. I use this in the bathroom, kitchen and to wipe down surfaces touched a lot. I wouldn't change anything about it. I will continue to use this product for as long as I can, and as long as I can find it",5
301,"January 31, 2021",valeriew32,These disinfecting wipes clean,These disinfecting wipes clean surfaces well and leave you confident that the germs are gone after use.,5
302,"January 31, 2021",WalmartCustomer,"Counters, toys, bathroom counters,","Counters, toys, bathroom counters, pantry shelving, and sinks! You name it we've wiped it with these wipes! Especially with this COVID pandemic, we wipes every chance we get. These wipes helps us feel and stay clean also the facet that the cnnister is so easy to pop open and pop shut helps a great deal.",5
303,"January 31, 2021",caliana,Clorox wipes are a,Clorox wipes are a well-known brand with a decent price. They clean and disinfect surfaces like nobody's business. I use them on mostly all of the surfaces in my household. I like that they're in a handy container easy for storage.￼￼￼￼ I Do not know what I would do without them right now during this Pandemic. I would recommend these Clorox Disinfecting wipes to others. I will continue to purchase them to fight germs in my house.￼,5
304,"January 30, 2021",AllforCanon,,The box was wet! Immediately opened it all the bottles were open and drained! The wipes are dry! Sad! Especially for an item in high demand!,1
305,"January 30, 2021",adrianap111,I am OCD clean,I am OCD clean and I love my house to smell fresh and clean and these Clorox wipes make me feel safe especially with Covid right now. They clean very well and sanitize just as well,4
306,"January 29, 2021",rociom119,they smell super good,"they smell super good and I trust that it disinfects my places after using it, I recommend in the kitchen because of the bacteria",5
307,"January 29, 2021",emmat115,Best wipes and especially,Best wipes and especially now during covid. Hard to get your hands on tho. Smells great too!!!,5
308,"January 29, 2021",Kisha,Surprised these were in Stock!!!,I'm so glad these are back in stock. I ordered one. I was almost running out and need this with CoVid 19 going on.,5
309,"January 29, 2021",jamieg89,I literally use these,"I literally use these clocks wipes to clean everything , my counter tops , my dining room table , my phone . I can not live with out clod wipes !",4
310,"January 28, 2021",chana,,They do the job but would appreciate them thicker and wetter.,3
311,"January 28, 2021",mishas5,I use this to,"I use this to disinfect the grocery wrapping or boxes during the pandemic, also counter top",5
312,"January 28, 2021",courtneyc215,Works good but very,Works good but very hard to find with covid 19 . Use it for everything though bathroom and kitchen especially,3
313,"January 28, 2021",tracyb75,So convenient for messes,So convenient for messes and general cleaning especially when you are in a hurry. I always try to keep some on hand,5
314,"January 27, 2021",dlkinyc,Best tool for keeping,Best tool for keeping all surfaces clean and germ free . Fresh scent makes it better.,5
315,"January 27, 2021",poutypuffgirl,Favorite disinfectant wipes. Makes,Favorite disinfectant wipes. Makes my house feel clean for quick everyday wipe ups. Good pricing. Good amount in each container. All around- just good.,5
316,"January 27, 2021",lizrulez,During this pandemic i,"During this pandemic i have been using these to clean everything from my surfaces,groceries, keys,and shoes they do the job well and I feel better about my family's health and safety",5
317,"January 27, 2021",melanieheintz,I trust Clorox wipes,"I trust Clorox wipes to disinfect the house, door knobs, keys and other things that could bring germs into our house. The fresh scent is appealing.",5
318,"January 27, 2021",makeyaw,Best cleaning wips a,Best cleaning wips a girl could ask for .they get the job done just right for just wiping your night stands off,5
319,"January 27, 2021",taylormarie1517,Clorox Disinfecting Wipes with,Clorox Disinfecting Wipes with bleach works very good for cleaning small areas after your kids eat on the tabel or after you spill a drink. One or two whipes should be enough to make it clean and disinfect the area. Since the virus is going around it's good to have these on handy to also whipe your sternwheel off with or etc. I recommend Clorox whipes.,5
