,Review date,Reviewer name,Review title,Review body,Rating
320,"January 27, 2021",Tomoya,Stay clean everyone,Proper wipes always beat disinfecting sprays since it physically removes dirt and infectious elements.,5
321,"January 26, 2021",sweetbaboo,Good formula but poor execution of dispenser,"Really like the product itself, the formula and especially the larger top dispenser opening; however, the teeth of the opening where you pull the single wipes through always ends up ripping the wipes! Company needs to work on the dispensing of the individual wipes to stop this.",3
322,"January 25, 2021",xciting,,good for removing small stuck on foods with scrubbing fibers,4
323,"January 25, 2021",Ang0303,Best disinfecting wipes,Happy to have found these Clorox disinfecting wipes to order online. I like having these handy to wipe down everything with the covid and flu viruses. They smell good.,5
324,"January 25, 2021",michellem606,Clorox Disinfecting Wipes are,Clorox Disinfecting Wipes are bleach free and safe for kids and pets. They smell nice,5
325,"January 24, 2021",Charietta,,Good for cleaning and disinfecting!!,5
326,"January 24, 2021",angelal6b66,These cleansing wipes are,"These cleansing wipes are so handy! One step instead of having to find a spray cleanser, grab paper towels, and lots of waste. These wipes clean well and don't leave any residue.",5
327,"January 24, 2021",taniaceee20,These are my favorite,These are my favorite because it leaves everything extra clean and it smells really good.,5
328,"January 24, 2021",urd2,Hash brown used it,Hash brown used it for her explosice diahhrea she loved it it also killed her booty germs,5
329,"January 24, 2021",KC,Great for Handles,Yeah! So happy to finally be able to get these wipes. Most convenient for wiping down door handles.,5
330,"January 24, 2021",stephany0528,This products smells great,This products smells great and gives Pierce of mine to dirty surfaces. We also have some in the car to wipe down the shipping cart before putting the littles under it. [product:2-pack-lysol-dual-action-disinfectant-wipes-lemon-&-lime-blossom-80-wipes-each],5
331,"January 24, 2021",amandac91387,I'm obsessed with Clorox,I'm obsessed with Clorox wipes they smell great and clean surfaces and kill bacteria and germs.,5
332,"January 24, 2021",jessesamantham,I love these wipes,"I love these wipes for big messes and little messes! They are especially great to have a round during this pandemic. I would absolutely recommend if you dont use these, to start!",5
333,"January 23, 2021",ashleyp397,Cloris wipes come in,Cloris wipes come in different varieties of size and smells I always feel like I can use these to disinfect after chicken or something was on my counters and feel like they did what they say they do! I recommend for disinfecting and they smell good too,5
334,"January 23, 2021",nashlac1,I feel very good,I feel very good with this product it cleans the tables well and I also use it to clean many things it is quite good it removes stains and dirt from things and you notice it instantly.,5
335,"January 23, 2021",britneyr29,These are my go-to,"These are my go-to disinfecting wipes. I not only use these at home, but I also use them in my classroom. I feel confident about their ability to eliminate bacteria, which is a sigh of relief during the pandemic.",5
336,"January 23, 2021",ke55f7,These always maintain a,These always maintain a good level of moisture without drying out quickly like other brands. It leaves a pleasant scent. My one piece of feedback would be to try and make a version that's more eco friendly.,4
337,"January 23, 2021",Rayna,Grateful,"Thankful to be able to get these and not be price gauged. Arrived quickly, packaged well",5
338,"January 23, 2021",kellierca47,As a teacher I,As a teacher I use these daily. They are effective in killing germs and avoiding the spread of germs. It has a strong smell but not overpowering.,5
339,"January 23, 2021",carolinar0d2d,These work great for,"These work great for any cleans Jos, after lunch or cleaning up a messy kitchen ! Or even just to sa atize a surface !",5
340,"January 23, 2021",melissaw211,Clorox disinfecting wipes is,Clorox disinfecting wipes is a must have in my hope. A quick easy clean and disinfect. The lemon smell is amazing. When they in stock I definitely grab.,5
341,"January 22, 2021",Annette,so clean,"Love these! I thought I ordered two, but didnt...",5
342,"January 22, 2021",Merrine,No protective seal!....,"I received my package really fast, so that's a plus but was so disappointed that every one of the containers leaked. There is absolutely no protective seal on any of the containers so the liquid inside leaked all over them . It was a total mess. This is my very first purchase of this brand and unless the issue of protective seal is addressed it will be my last. I therefore could not in good conscience recommend this product to anyone.",2
343,"January 22, 2021",maddyk20,"Always a go to,","Always a go to, leaves my surfaces feeling and smelling very fresh and clean. A reliable product that occasionally picks up stains or dirt while also disinfecting. Definitely a need right now for everyone",5
344,"January 22, 2021",Thomas,,I was disappointed that it did not come in a four pack,3
345,"January 22, 2021",Rosa,Clorox disinfecting wipes,"Love that Walmart has this wipes in stock during a pandemic. However, I wish Walmart was more careful with packaging/shipping as these wipes arrived leaking. I let them sit out until dry. Other than that, I would of given this product 5 stars.",4
346,"January 21, 2021",lorenamb1f5,I used this product,"I used this product to clean and disinfect countertops and other areas that need to be cleaned. The product is one of my favorites and the smell is not too strong. The wipes clean everything very well, especially with covid still around.",5
347,"January 21, 2021",Zeda,Good!,I prefer these wipes for most of my chores at home and the delivery from Walmart was on time.,5
348,"January 21, 2021",Hattie,Best cleaning product,Been waiting forever for these wipes. They did not disappoint.,5
349,"January 21, 2021",PearlandMom,Great for disinfecting and cleaning.,Received these wipes in a timely manner. They were a perfect addition to a teachers classroom.,5
350,"January 21, 2021",ashantig1,Especially in times like,"Especially in times like these Clorox wipes are essentially. The only thing is it may be hard to actually get them to the demand being so high. However, they work wonders!",5
351,"January 21, 2021",Madmom,Yey!,Finally! So happy these these babies back in stock ! I cannot believe my lucky stars! Thanks Walmart!definitely recommend,5
352,"January 20, 2021",WalmartCustomer,These disinfecting wipes work,"These disinfecting wipes work amazing I use these all around my house to disinfect my door knobs, restroom, my phone and keys.",5
353,"January 20, 2021",Zoraya,,I love it it is my favorite in this time,5
354,"January 20, 2021",yoselin,Packet was damage,It came all spill and wet like if the Clorox came out very disappointed,2
355,"January 20, 2021",Louise,,I hate the smell if you used it to wipe your hands,5
356,"January 20, 2021",Christine,,I use it on every thing. Clorox is a name to trust,5
357,"January 20, 2021",dgraf,Love these wipes! I,"Love these wipes! I use them throughout my kitchen, they're especially great for cleanup after a little one leaves sticky handprints on the cabinets! I love the scent and I love how well they get everything off!",5
358,"January 20, 2021",mchristinam,I have at least,I have at least three of these In my home at a time. I use this when I clean and disinfect as much as I can I think this product is amazing.,5
359,"January 20, 2021",david,,great! so hard to find and i glad i did these are the best,5
360,"January 20, 2021",gimlet,,"arrived on time but leaking , not bad but it was still wet",4
361,"January 19, 2021",Martha,Leaking containers,Received with wet box and liquid leaking. Labels all wet and peeled off. Appears items were mashed.,1
362,"January 19, 2021",lisam337,I love Clorox disinfecting,I love Clorox disinfecting wipes. I use them in my bathroom so I can just throw them away and don't have to worry about washing dirty rags. It keeps everything clean and smelling nice.,5
363,"January 19, 2021",sandyp46,Simply the Best... no,"Simply the Best... no more, no less. Since COVID struck I've been using what I can find. Most stores now have a lot of off brands.",5
364,"January 19, 2021",aprils114,How do you even,"How do you even live without these? They are easy for my kids to clean with and they disinfect, so it is a win win!! I panic whenever we run out... Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct",5
365,"January 19, 2021",sexypea48,These are good at,These are good at disinfecting but I can't stand the smell. It's so strong! They're also messy when you get to the bottom of the container because those wipes are soaked in the solution and drip everywhere. I don't like getting that stuff on my hands. I much prefer using the spray kind.,3
366,"January 19, 2021",ninasbeautyfl,These work great I,These work great I use them a lot to clean my bathroom they leave a great shine but the bleach smell is so strong in them,5
367,"January 19, 2021",balee,"I use at home,","I use at home, at the office and in the car. I have even used on my phone case! They are convenient and cost effective when purchased in a multi pack",4
368,"January 19, 2021",joohee,These wipes are very,These wipes are very easy to use and keeps everything clean! I use it for the kitchen and high traffic areas to keep things disinfected. Very useful during these COVID times,5
369,"January 18, 2021",None,Clorox disinfect wipes,So glad I could get clorox wipes Thank you Mary P,5
370,"January 18, 2021",styleitbynlc,Our household definitely uses,Our household definitely uses these on an everyday basis. It's super easy to clean bathrooms and counter tops with these wipes. You can clean surface with 1 cloth and it holds its quality. We couldn't live without these!,5
371,"January 17, 2021",jananik1,It dries off quickly,It dries off quickly and has strong smell which I couldn't bare . But cleans and disinfects very well,3
372,"January 16, 2021",mandyl5467,These are great for,These are great for my home and my classroom. With a quick wipe I can assure myself surfaces are safe.,5
373,"January 16, 2021",rocioc29,This product is truly,"This product is truly wonderful I love it it's very very great and cleans so well , which I love and they are all just wonderful it's a yes it's a yes yes yes totally recommend will not regret it and it's amazing. You won't regret buying it!",5
374,"January 16, 2021",mwllr,I love these wipes.,I love these wipes. They are an absolute staple for any house. They are super effective and do their job very well. I wish the packaging was a little bit more convenient as sometimes they get bunched up. Will definitely buy again.,5
375,"January 15, 2021",Daisy,,Damage,1
376,"January 15, 2021",Sandi,,best product for disinfecting and cleaning,5
377,"January 15, 2021",pickanese,Great product,I keep this in stock so I was prepared when covid 19 happened. Great sanitizer and price is just right.,5
378,"January 15, 2021",Angelo,Horrible when shipped,Wipes were leaking and the packaging was damaged.,2
379,"January 14, 2021",yvette,,Everything was ok minus the fact that the package was already open .,3
380,"January 14, 2021",Susan,"Superior, for our circumstances.","Delivered quick, priced as should be, No hassles, no contamination.",5
381,"January 14, 2021",mycuratedclosets,Use these on everything!,Use these on everything! Wiping down all surfaces in my home and my car! It really does it all!,5
382,"January 13, 2021",audreywhoa,These wipes are exactly,These wipes are exactly what you need during a pandemic. I trust these wipes and they have a good smell.,5
383,"January 12, 2021",Taneesha,,Arrived the next day! Great quality and you will receive every that is shown.,5
384,"January 12, 2021",kenj3,These disinfecting wipes are,These disinfecting wipes are perfect for kids to clean their desk as the end of the day. They kill 99.9% viruses and bacteria. Love the fresh smell as we leave daily.,5
385,"January 12, 2021",lizh217,These are sometimes hard,"These are sometimes hard to find being that we are still pushing through this pandemic. When I do find them, I am happy because these are very efficient and easy to use. I can wipe down counters and doorknobs etc and throw away! The smell is clean, not overwhelming. Thanks Clorox!",5
386,"January 12, 2021",kristahd17c,Easy to grab one,Easy to grab one out of the container and quickly wipe things down. These get the job done.,5
387,"January 12, 2021",brookea60,These are a great,These are a great product. Good to use for just about anything and leave a nice fresh sent behind.,3
388,"January 12, 2021",Sophia,,Who can go wrong with Clorox wipes right now during the pandemic? I have been lucky enough to be able to stay stocked with wipes so that I can keep my family safe.,5
389,"January 11, 2021",owingslr,Works great and smells,Works great and smells clean. I buy multiples to keep in the house/car/work etc. Good disinfectant that I completely trust.,4
390,"January 11, 2021",rachelchloe,We use these at,We use these at work constantly. I don't feel like many people realize though that the chemicals take about 90 seconds before it works,3
391,"January 11, 2021",WalmartCustomer,Every single time we,"Every single time we see them on the shelves we buy them. In the life of covid, carrying the wipes around make me feel cleaner in public. I can focus on disinfecting surfaces myself to protect myself and my family in social situations.",5
392,"January 11, 2021",heatherm401,These are my favorite,"These are my favorite quick and easy product to always have on hand. At home I love to use them for wiping down the sides, back and seat of my child's high chair and door handles. I always have some in the car for sanitizing carts before walking into a store.",5
393,"January 9, 2021",tracyb68,Nice to wipe things,Nice to wipe things down. Quick and easy to use. I grab a couple to wipe down door handles around the house fairly frequently to prevent getting Covid.,5
394,"January 8, 2021",1aurenmac,I love the convenience,I love the convenience of a disinfectant wipe! It just helps keeping things clean after a long day a little easier. I love wiping down my kitchen and bathroom counters with these wipes in between cleanings.,5
395,"January 8, 2021",Charles,Product needs to be sold to Everyone,"Great product, badly needed for general population not just health care facilities, business who are overpricing this product for more money",5
396,"January 8, 2021",shevonh,"These work great, have","These work great, have plenty of product on them & don't dry out as easily. This particular scent is good & strong & they clean so well.",4
397,"January 7, 2021",heyitsbritt,My favorite go to,"My favorite go to cleaning product because I can use on almost every surface! They don't have a nasty smell and get things super clean and germ free. I can use in my kitchen counter, sinks around bathroom tubs, on the toilets, on walls, doors; overall they are life savers you don't have to spray something that's dangerous for pets or children but you can clean every surface and it looks sparkly clean.",5
398,"January 7, 2021",mms526,I feel good that,I feel good that I'm keeping my house clean with these on hand. I question if knock offs have the same claims so try to stick to Clorox if I can.,5
399,"January 7, 2021",aliciamariedb7cf087,Always great. I love,Always great. I love how clean everything feels after using these. I don't always love how chemical it smells,4
400,"January 6, 2021",megvish,Whoever knew that three,"Whoever knew that three year of 2019 would be the year of Clorox wipes, sanitizer and toilet paper. When I find these in stores nowadays it's like striking gold. I love these just to give everything a solid clean. You know these do the job and get rid of the germs.",5
401,"January 6, 2021",stickvacuumuser,Lucky to Find,"Hard to find item, but worth the wait and search.",5
402,"January 3, 2021",annemarieok,"What can I say,","What can I say, when there's a potentially killer virus looming you go with the trusted name. And when you're lazy you go with wipes. These don't dry out in the canister and they hold the product instead of the other drippy brands. Luckily I was on auto ship before the hoarding started so my stash lasted a long time. This also doesn't dry out your hands.",5
403,"January 3, 2021",kimberlyn52,This is an average,This is an average disinfecting wipe. Thin and not very durable. I buy the off brand to save myself a bit.,4
404,"January 2, 2021",Danyale,Great product,Awesome shipping! Great product,5
405,"January 1, 2021",Theodore,Great,"Cleans everything from door knobs to car seats. Kills germs and leaves a good smell, no residue.",5
406,"January 1, 2021",Jennifer,Nice package,"Was excited when I seen I could get this pack delivered, ahh miss the old days.",5
407,"January 1, 2021",heathers27,"I love these wipes,","I love these wipes, I use them to wipe down almost everything surface wise in my kitchen and on door knobs, the bathroom sinks, i even have a travel sized pack in my purse because, ya know, coronavirus! And they smell okay, much better than the plain ones.",5
408,"January 1, 2021",amandab439,Super awesome@to have around,Super awesome@to have around the house especially how this year has been. My only con is that one wipe doesn't get you that far but I always buy these when they're available at the store.,4
409,"December 31, 2020",Katherine,Love them,"Love these Clorox wipes, they very necessary during the pandemic and great for any type of surfaces. I can take use this on anything and the smell is very good!",5
410,"December 31, 2020",Lori,Works on COVID19,Love that these are on official list to kill Covid19!,5
411,"December 29, 2020",karenh179,Easy to use ..fast..disinfectants..id,Easy to use ..fast..disinfectants..id would recommend having one in car and one or 2 in the house so they are always at hand to use especially during these covif times,4
412,"December 29, 2020",carpetqueen450,Keep it clean,Love the convenience and price. For some reason Lysol is hard to find but Chlorox is available.,5
413,"December 28, 2020",darlenel13,This is my absolute,This is my absolute favorite! The smell is wonderful and doesn't leave a streak on the counters. We have grey and black so you can see it but with Clorox you cannot.,5
414,"December 28, 2020",lizzie_13,Love them so easy,Love them so easy to use and they can be use on wood and granites and stainless steel love the fresh scent,5
415,"December 28, 2020",LadiVee,Happy to be able to get these!!,"Its so hard to find these products so I felt blessed to get these, my only disappointment was that they had leaked and the containers were messy when I opened the package, I had to rip off all the labeling. I assume its the same formula but I had a reaction when using them that I never had before and I use a lot of Clorox products but I will try again maybe using gloves.",4
416,"December 27, 2020",li22ie,These are my to,These are my to go to cleaning product. The wipes are at perfect size and with plenty of solution on them.,5
417,"December 27, 2020",mntwinsmama1,The one and only,"The one and only Clorox wipes! During the pandemic, these wipes have been a staple in most households. I was lucky enough to have purchased a huge pack of these right before the pandemic. Clean well and free us of germs!!",5
418,"December 27, 2020",TampaDeb,Not really fit for shipping.,All three containers leaked in transit. I use to use the 24/7 pre COVID. Now it is so hard to get them. They said I could refund or replace. I asked for replacement now they are out of stock.,3
419,"December 27, 2020",Queen,,Great product and easy to use.,5
420,"December 26, 2020",Derrick,,excellent from killing germs,4
421,"December 26, 2020",Nancy S,Wipes not Perforated,I love the wipes themselves but we got a 4 or 5 pk. and this is the second one the we have to use a scissors to separate. there are no perforations between sheets.,3
422,"December 25, 2020",juanar27b4,I love this line,I love this line of products it cleans and disinfects all surfaces and leaves a fresh scent behind ive been using this for a very long time now and I wouldnt change them.,5
423,"December 25, 2020",TAHI,Items are good paying for shipping NoT,I bought this product because I need to. Price is ok but I had to pay shipping or add more items to reach Walmart minimum $35.,3
424,"December 24, 2020",mrsstinson,After reviewing this item,"After reviewing this item I can honestly say I am truly happy, and thankful! They are so convenient for me and my children!!!!",5
425,"December 24, 2020",LaKia,Healthyathome,"Better than the competitors, the smell doesnt overpower a living room",5
426,"December 23, 2020",garciax,During this pandemic this,During this pandemic this wipes were a life saver. I've been using them to clean my house and they come in handing. Plus they smell good,5
427,"December 23, 2020",araf1,They're one of my,They're one of my favorites because they help you disinfect and you can load them wherever you fence,5
428,"December 23, 2020",babydoll,Not sealed,"All liquid leaked out into box. Need to put a seal in container. Waste of money, Walmart!!",1
429,"December 23, 2020",WalmartCustomer,Safe cleaning,"Good product. Been around for many , many, years",5
430,"December 23, 2020",Scott,Containers leak,"Like others, my package arrived wet with the Clorox containers leaking. I'm not sure how effective these will be if most of the disinfecting solution leaked out. That's the stuff that kills the germs.",2
431,"December 23, 2020",Jessica,,"Love these! They last long in our vehicles even in the summer heat. To help prevent drying out and from them leaking since they have a lot of liquid in them, I place the container in a zip lock bag. They are thick. They do not tear easily, and I like the fabric type texture.",5
432,"December 23, 2020",brysonf1,The Clorox Disinfecting Wipes,"The Clorox Disinfecting Wipes are reasonably priced, but most importantly, they are handy and easy to use especially for a busy college student. I enjoy the fresh clean scent that is. not being overpowering. I recommend these wipes to anyone, especially for someone with a busy schedule",5
433,"December 22, 2020",unboxing_with_kat,These are GREAT! I,These are GREAT! I love them for quick clean-ups and when I'm too lazy to do a sponge cleaning. They're excellent! Definitely worth when buying in bulk. My only tiny complaint is sometimes they're impossible to push through the opening. Maybe make it a teeny bit larger?,4
434,"December 21, 2020",Nadia,Be Careful,I don't know why walmart keeps sending disinfectant any wipes that have clearly been opened. I had ordered baby ganics wipes awhile back and had to return them. I can't trust that they haven't been used or tampered with if they arrive open. there is no foil seal on the inside.,1
435,"December 21, 2020",jaycail,These wipes are essential.,These wipes are essential. During corona virus (especially)!8 have been making sure to wipe my surfaces twice as much as I normally would. These are reliable and a go to!,5
436,"December 20, 2020",shannonb173,Clorox is an amazing,Clorox is an amazing product! This product makes my home feel germ free and has a great scent. I highly commend for individuals who want their home to feel clean!,5
437,"December 19, 2020",chelsead73,I always have disinfecting,I always have disinfecting wipes in my house. Theyre so easy to use and the scent is nice. These are a must-have for me with the pandemic. I would repurchase.,5
438,"December 17, 2020",desireeo10,I dont clean my,I dont clean my counters with anything else. At the beginning of the pandemic they were so hard to find but glad I am able to purchase them now. They keep my counter clean and disinfected without a strong smell.,5
439,"December 16, 2020",sindhum6,Clorox disinfecting wipes are,Clorox disinfecting wipes are great especially during this Covid season. They really helping me in cleaning all my stuffs which comes inside my home. It cleans everywhere from my kitchen counter to toilet pots . Lemon flavor from this product are excellent ones . I recommend this product .,5
440,"December 16, 2020",Janet,,I was so glad to get the CLOROX WIPES.,5
441,"December 15, 2020",trangyc,Love this products. Been,Love this products. Been using for years. Leaving fresh scent and clean. I use it for disinfecting toilet seats.,5
442,"December 15, 2020",brandimeiday,I love these wipes!,"I love these wipes! Unfortunately, they are hard to come by these days! I use these for everythingkitchen, bathroom, car, etc. They make clean up so easy and they leave things with a nice shiny, polished finish.",5
443,"December 15, 2020",Lyric606,,Love the wipes in the canisters more than the soft pack. Great buy and lucky find during these times. Good smell and very happy.,5
444,"December 15, 2020",Jessica,,the item is great but all of them came leaking out of all of the containers and into the box getting rid of a good amount of the product that helps with the cleaning.,4
445,"December 15, 2020",Wendy,,"I'm sad to see how many people have had bad experiences during this time when waiting on your hard to find package of wipes is of utmost importance. my own experience so far has been superb with extra measures to secure bottles of cleaning supplies and all my wipes have come intact. the only thing is 3 packages have gotten delivered to the wrong address in my big building. when it says ""delivered"" I go down and don't see them and go out to the courtyard to the other parts of the building and have found them there. I shouldn't have to do that, but I need my orders.",5
446,"December 13, 2020",ajd8,The fresh scent is,"The fresh scent is the only one I use, it leaves the spot very clean, it is very effective and I wouldnt improve anything about it. Kills germs and keeps it clean",5
447,"December 13, 2020",yeraldina4,I trully feel they,I trully feel they disinfect and clean very nicely . I clean my desk and tables with this and it leaves it shiny and clean with a fresh smell. One of the best disinfectants clorox thats why i trust this wipes.,5
448,"December 6, 2020",Tyler,Kills germs,Good as always! Kills germs,5
449,"December 4, 2020",doedramontana,,These are great cleaning wipes! They truly do clean your area well. They smell great!,5
450,"December 2, 2020",Octoberbaby79,Great Product.,I have been purchasing this product for months and it has not disappoint. This item disinfects surfaces and it smells great. The item is portable which makes it travel friendly. The product can be used anywhere. It gives you the comfort of cleanliness and protection. I will definitely will recommend during this time.,5
451,"December 1, 2020",christinaa110,,"I love these wipes. I wipe everything down with them from the kitchen, to the bathroom, to my door knows! Higy suggest",5
452,"December 1, 2020",higgy2132,,"It definitely cleans and disinfect, but the bleach smell kinda bothers me. Besides the bleach smell, which you can literally smell it for hours in your nose, the fresh scent is a nice pleasant scent.",3
